id,dc.contributor.author[],dc.title[en_US],dc.description.abstract[en_US],dc.subject[en_US],dc.type[en_US],dc.identifier.uri,keywords
26,"Wu, Hsin-kai||Krajcik, Joseph S.||Soloway, Elliot",Using Technology to Support the Development of Conceptual Understanding of Chemical Representations,"Many students have difficulty learning symbolic and molecular chemical representations. This study investigates how students develop their understanding of chemical representations with the aid of a visualizing tool, eChem, that allows them to build molecular models and view multiple representations simultaneously. Multiple sources of data were collected with the participation of 71 eleventh graders in a high school over a six-week period. The results of the pre- and post-tests show that students' understanding of chemical representations improved substantially (t=13.9, p<.001, effect size= 2.68). The analysis of video recordings reveals that several features in eChem helped students construct models and translate representations. Evidence also shows that high engagement students' discussions involved both visual and conceptual aspects of representations, which in turn may deepened their understandings of representations. Moreover, the findings suggest that models can serve as a vehicle for students to generate mental images, and that different types of 3D models were not used interchangeably for these students.",cognition,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Wu.pdf,"visualization, science education, high school"
27,"Ye, Renmin||Skoog, Gerald||Zhu, Yongxin",Science Learning in Chinese Secondary Schools,"This study explores and analyzes factors that are related to the science achievement of Chinese secondary school students. The variables include: job requirements, knowledge usefulness, influences of others, teaching methods, family conditions, perceived difficulty of subject area, and mathematics. This study also provides some data to supplement TIMSS.",cognition,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Ye.pdf,"multicultural, science education, student beliefs, motivation"
28,"Atkinson, Robert K.||Derry, Sharon J.","Computer-Based Examples Designed to Encourage Optimal Example Processing: A Study Examining the Impact of Sequentially Presented, Subgoal-Oriented Worked Examples","This study was designed to examine the effectiveness of a specific type of computer-based worked example, one designed to encourage students to study the example in an optimal fashion by: (1) incorporating visually isolated and labeled subgoals, a structural manipulation that appears to enhance the way in which students study examples; as well as (2) presenting problem states sequentially, a manipulation that appears to have the potential to accomplish the same goal. The study also examined the effects of having examples present or absent during practice problem solving. Findings indicated that sequentially-presented examples with clearly isolated subgoals produce better conceptual performance than do examples in which solutions are presented all at once without strong subgoal emphasis. It is still unclear whether examples should be present or withdrawn during practice problem solving.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Atkinson.pdf,"learning environments, mathematics education, cognitive science"
29,"Barnett, Michael||Barab, Sasha A.||Keating, Thomas||Hay, Kenneth E.",Conceptual Change Through Building Three-Dimensional Virtual Models,"In this study we assessed the growth of university students' conceptual understanding of the seasons of the Earth, and eclipses and phases of the Moon upon completing a three-dimensional (3-D) modeling-based Introduction to Astronomy course. Interviews prior to the course identified a range of student alternative frameworks regarding the composition and mechanics of the Solar System. During the course, student groups constructed three 3-D models of increasing complexity representing different aspects of the Solar System. Students explored these models in a 3-D virtual environment and posted their final projects on the course World Wide Web page. Post interviews were targeted toward quantitative and qualitative assessment of student conceptual growth. Students showed significant improvement in their conceptual understanding concerning the phases and eclipses of the Moon and reasons for the seasons. Results also suggest that 3-D modeling can be used to support students' understanding of many fundamental astronomy topics.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Barnett.pdf,"science education, modeling/models, virtual reality, visualization"
30,"Bell, Philip||Davis, Elizabeth A.",Designing Mildred: Scaffolding Students' Reflection and Argumentation Using a Cognitive Software Guide,"In this paper, we discuss the design and study of a guidance and prompting system for a technology-based learning environment used in science classrooms. We focus briefly on how the tool has evolved through several years of iterative refinement, how the tool has been used by students in different curricular contexts for different epistemic practices, and how we as researchers can learn about students' learning and cognition through use of the affordances of such software environments. In particular, scaffolding in the form of prompts and hints are investigated for supporting causal explanations of scientific evidence (or argumentation) and promoting more general reflection. The results imply that both kinds of scaffolds support students' knowledge integration in important ways. The paper concludes with the claim that the guidance software helps students identify ways to improve their understanding by helping students think individually and collaboratively to provide alternative examples, thought experiments, and counter-evidence for consideration, and by providing a place to make their own thinking about these ideas visible and explicit. The paper also makes the broader claim that educational design studies such as the two reported here serve a unique role in identifying designed approaches that best support student learning while also informing our understanding of individual and social cognition in typical educational contexts.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Bell.pdf,"learning environments, scaffolding, science education, reflection"
31,"Bos, Nathan||Drabenstott, Karen||Krajcik, Joseph||Soloway, Elliot||Talley, Melanie||Woolridge, Steven||Miller, John",Students' Searching and Evaluating with the Artemis Interface to a Digital Library,"This paper describes the design and evaluation of the Artemis interface to the University of Michigan Digital Library, which was built to assist students in searching on-line collections. Noteworthy features of Artemis include the ability to store search results in an on-line workspace, browse collections as well as keyword-search, and access diverse collections (both Web pages and proprietary collections) with a single agent-based architecture. To evaluate Artemis, we conducted in-situ videotaped sessions with students using Artemis in a project-based curriculum. We supplemented this with analysis of log file data collected at the server level. Analysis of videotaped sessions show that students spend a considerable percentage of their in Artemis evaluating search results on a number of levels. Log files show that students also developed fairly sophisticated search strategies, using both browsing and searching, and constructing multiple-keyword searches. Shortcomings and future directions of the Artemis system are also discussed.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Bos.pdf,"digital-library, middle-school, high-school, science education"
32,"Bruckman, Amy||Edwards, Elizabeth||Elliott, Jason||Jensen, Carlos",Uneven Achievement in a Constructionist Learning Environment,"MOOSE Crossing is a text-based virtual reality environment (or ""MUD"") designed to be a constructionist learning environment for children ages 8 to 12. We performed a portfolio-style assessment of children's programming accomplishments in this environment. Analysis of the data reveals uneven levels of achievement - some children accomplish a great deal but the majority learn little. We believe this to be a typical problem in self-motivated learning environments. We conclude by describing a new ""merit badge"" system we are currently implementing to help alleviate unevenness in children's achievement.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Bruckman.pdf,"constructionism, self-motivated learning, CSCL, portfolio assessment"
33,"Camp, Paul J.||Gray, Jackie||Groves, Harriett||Kolodner, Janet L.",Modeling and Case-Based Reasoning in Support of Reflective Inquiry in Earth Science,We describe the activities that make up a new series of design oriented earth science unit for middle school. These units are currently under development and testing.,design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Camp.pdf,"middle school, modeling/models, reflection, science education"
34,"Centola, Damon||Wilensky, Uri||McKenzie, Eamon",A Hands-on Modeling Approach to Evolution: Learning about the Evolution of Cooperation and Altruism Through Multi-Agent Modeling - The EACH Project,"This paper presents a hands-on approach to learning about evolution; specifically, the evolution of altruistic and cooperative behavior. The classical view of individual selection stresses the importance of competition between individuals for resources and survival. On this view, altruistic and cooperative behavior appear to be disadvantageous for evolutionary success. However, looking at evolution as a complex system, altruism and cooperation can be seen as valuable traits for individual survival. The EACH project developed hands-on materials that enabled students to engage and test their intuitions about the fitness and evolutionary success of altruistic behavior. The primary materials consisted of a set of multi-agent models (written in StarLogoT) and associated activities that guided students in exploring evolutionary scenarios. Through their involvement in the EACH project, many students who had started with an understanding of evolutionary fitness as a trait of isolated individuals came to appreciate the complexity of environmental and social factors in the evolutionary process.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Centola.pdf,"science education, modeling/models, learning environments, mathematics education"
35,"Chen, Mei||Decary, Michel",Computer-Supported Collaborative Problem Solving in the Home Environment,"Home is the place where children eagerly seek collaborative activities and friendship that are out-of-reach in their physical environments. A Virtual Homework Center (VHC) is invented for high school students to carry out computer-supported collaborative problem-solving activities in the home environment. VHC gives great importance to interests and preferences of participants. Students can choose a subject or topic in which they are interested, they can invite people of whom they are fond, or join the group with which they feel comfortable. They can set their group work in either collaborative or competitive mode, depending on the preferences of participants. VHC aims at optimizing some of the important conditions for efficient network-based collaboration in the home environment: (a) supports students' self-initiated collaborative problem-solving activities, (b) embeds rich, yet natural, interactions within the system, (c) enables participants to create groups for collaborative work along with a set of collaboration parameters, (d) accounts for the action of each individual and the state of the collaboration in relation to the goal of tasks and, (d) promotes collaborative problem-solving and dialogue among participants in real-time. The main driving element of the collaboration within VHC is to bring the group into a state where a common answer is agreed upon. When this happens, convergence has been attained and the group has reached their collaborative goal.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Chen.pdf,"home schooling, computer-mediated communication, high school, mathematics education"
36,"Conanan, Denise||Pinkard, Nichole",Studio Zone: Computer Support for Reflective Design,"This poster will describe a study of Studio Zone, a web-based learning environment for supporting discussion around visual representations of design, with the goal of fostering critiquing skills. This approach features personal reflection spaces, portfolios, and cognitive scaffolds to support critique. This study presents a comparison of two contexts in which the Studio Zone environment will be integrated: a middle school art class and a graduate level class in educational software design.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Conanan.pdf,"distributed learning environments, scaffolding, reflection"
37,"Craig, David||ul-Haq, Saif||Khan, Sabir||Zimring, Craig||Kehoe, Colleen||Rick, Jochen||Guzdial, Mark",Using An Unstructured Collaboration Tool to Support Peer Interaction in Large College Classes,"Peer interaction may be a useful strategy for having students express their knowledge and get personalized feedback in large classes. In this paper we look at how a CoWeb ­ an unstructured collaboration space ­ was used to support a large college design class. Although the CoWeb was used for several purposes, we focus specifically on how it was used to support class discussions. We start with why we feel CoWeb discussions, and more generally online peer interaction, may be useful in light of our pedagogical goals. We then analyze the structure of the discussions and how students perceived them, and discuss how the online environment may have influenced behavior. From this analysis, we conclude the CoWeb was effective in helping students think about open-ended issues through online peer interaction. However, we also conclude that providing some structure might help online discussions appear more coherent and productive.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Craig.pdf,"computer-mediated communication, discourse, learning communities"
38,"Dori, Yehudit Judy||Barak, Miri",Computerized Molecular Modeling: Enhancing Meaningful Chemistry Learning,"Model perception and understanding the spatial structure of organic molecules has been a source of difficulty for many chemistry students. To alleviate these problems we have introduced an innovative teaching/learning approach that employs a combination of virtual and physical models in an organic high school chemistry curriculum. We studied the effect of this approach on enhancing meaningful learning in chemistry. Experimental group students were more capable of defining and implementing new concepts in organic chemistry than their control group counterparts. When required to explain their answers, most of the experimental group students used mainly sketches of ball-and-stick models and some space-filling models. Experimental group students understood the model concept better and were more capable of applying transformation from one-dimensional to two- or three-dimensional molecular representations and vice versa.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Dori.pdf,"modeling/models, visualization, learning environment, science education"
39,"Fasse, Barbara Burks||Kolodner, Janet L.",Evaluating Classroom Practices Using Qualitative Research Methods: Defining and Refining the Process,"We describe the evolution of qualitative research practices across several years of field testing the Learning by Design curriculum. A variety of methods have been employed for the purpose of developing a deeper understanding of learning and the learner. Our approach to qualitative research has changed over time as our evaluation goals have evolved, as no one practice is appropriate at every stage in a development project. Rather, what we've needed for comprehensive understanding of the ins and outs of learning environments has been a melding of several well-known methodologies along with development of strategies and tactics for data collection and analysis that allow us to identify essential features of a learning environment without spending all of our resources on evaluation.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Fasse.pdf,"qualitative methods, middle school, assessment"
40,"Gaynor, Vickie Banks||Dam, Betty Van",SupportNet Online: How People Use Web-Based Environments to Learn,"SupportNet Online (http://supportnet.merit.edu) is a set of web-based training modules and resources specifically designed to help teachers and technical support personnel in educational settings. This session will show examples of different modalities used for presenting the materials -- text, audio/slide, hands-on exercises, interactive quizzes, etc. A summary of findings about how people use the SupportNet materials will be presented. There will be a chance for researchers to see some of the materials and output of site analysis software. The focus will be on displaying what can be determined by observing utilization patterns in online learning environments.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Gaynor.pdf,"professional development, training, learning environments, on-line assessment"
41,"Gray, Jackie||Groves, Harriett||Kolodner, Janet",A Survival Guide: The Student Success Handbook for Learners in Project Based Science Environments,"Encouraging middle school students to practice reflection, self assessment, and recognition that skills for life-long learning develop across time are the goals for our handbook.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Gray.pdf,"assessment, life-long learning, middle school, reflection"
42,"Hakkinen, Paivi||Jarvela, Sanna||Dillenbourg, Pierre",Group Reflection Tools for Virtual Expert Community � REFLEX Project,"The aim of this project is to improve work quality, creativity and performance in various professional communities of knowledge-intensive companies by integrating teamwork and learning in collectively designed information spaces. This project will provide a pedagogical model for building and sharing expert knowledge within physically distributed teams that have a need to collaborate and co-ordinate information. The project will utilize latest information and communication technologies in developing tools to support reflection of group processes and building of virtual expert community.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Hakkinen.pdf,"distributed learning environments, learning communities, reflection, workplace learning"
43,"Hansen, Steven R.||Narayanan, N. Hari",On the Role of Animated Analogies in Algorithm Visualizations,"If a ""picture is worth a thousand words,"" then why have attempts over the past decade to use pictures and animations to replace or supplement traditional instructional methods for teaching algorithms produced such disappointing results? In an earlier paper (Hansen, Schrimpsher, & Narayanan, 1998) we described a research project based on the premise that a rethinking of algorithm animation design is required in order to harness its power to enhance learning. The key insight was that for algorithm animations to be effective, they had to be ""chunked"" and embedded within a context and knowledge providing hypermedia information environment. In this paper, we report on ablation studies which were designed to discover which aspects of the prototype hypermedia visualization system that was developed (called HalVis) contributed to student learning. These preliminary studies led to a surprising discovery that interactive and animated analogies appear to significantly prime learning about abstract and dynamic algorithm behaviors from subsequent visualizations. We first present the interactive features and learning modules of HalVis. Two ablation experiments conducted on HalVis are then described. This is followed by a discussion of the results, their implications and how these are shaping our future research.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Hansen.pdf,"visualization, learning environments, quantitative assessment, and cognitive science"
44,"Hay, Kenneth E.||Crozier, Jane||Barnett, Michael||Allison, Don||Bashaw, Meredith||Hoos, Beth||Perkins, Lori",Virtual Gorilla Modeling Project: Middle School Students Constructing Virtual Models for Learning,The Virtual Gorilla Modeling Project (VGMP) was a research and development project that explored the integration of a prototype pedagogy and immersive virtual reality (VR) environment into Zoo Atlanta's Summer Safari program.,design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Hay1.pdf,"virtual reality, modeling, science education"
45,"Hay, Kenneth E.||Marlino, Mary||Holschuh, Douglas R.",The Virtual Exploratorium: Foundational Research and Theory on the Integration of 5-D Modeling and Visualization in Undergraduate Geoscience Education,"The Virtual Exploratorium is a collaborative development project funded by the National Science Foundation to develop a theoretical and operational framework to promote high-end visualization, modeling, and data in the support of education. This paper reports on the theoretical framework and three research studies that have been conducted to support the development of the Virtual Exploratorium.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Hay2.pdf,"virtual reality, visualization, and science education"
46,"Holbrook, Jennifer||Kolodner, Janet L.",Scaffolding the Development of an Inquiry-Based (Science) Classroom,"Our experience with Learning by Design, an inquiry-based and design-based approach to middle-school science has uncovered several problems teachers have introducing students to an inquiry approach. Teachers find it hard to help students learn content at the same time they are learning skills and processes required for inquiry and design. As well, many students need time to adapt to a classroom situation in which they must take initiative. In response to this need, we've created a ""launcher unit"" for our LBD classrooms called Apollo 13. Students watch a movie where they see scientists and engineers engaging in collaboration, communication, informed decision making, inquiry, and design, and then they engage in a series of short activities that focus on learning these complex skills. The activities provide an anchor for the rest of the year's activities in science class. While designed for LBD, the approach may be appropriate for other inquiry approaches as well.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Holbrook.pdf,"science education, middle school, learning environments, cognitive science"
47,"Hudson, James M.",IRC Francais - A French Learning Community,"This paper presents IRC Francais, a project designed to help students learn a foreign language in an online, conversation-oriented environment. After briefly presenting the framework, rationale, and design for IRC Francais, I will offer some initial findings from a pilot study. This study, conducted using four sophomore-level French conversation classes at two universities, examines how the medium of IRC Francais affects language learning.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Hudson.pdf,"computer-mediated communication, distributed learning environments, informal learning environments, learning communities"
48,"Laffey, James||Wang, Minjuan||Tupper, Tom||Wangemann, Paul",The Internet-Based Shared Environment for Expeditions,"This poster session presents an internet-based learning and support system designed to support the key elements and processes of a problem solving expedition. In addition, we briefly describe lessons learned from a pilot in the spring of 1999, and how those lessons have influenced the implementation of a second pilot in the fall of 1999.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Laffey.pdf,"computer-mediated communication, distributed learning environments, informal learning environments, scaffolding"
49,"Miao, Yongwu||Holst, Shirley J.||Haake, Joerg M.||Steinmetz, Ralf",PBL-protocols: Guiding and Controlling Problem Based Learning Processes in Virtual Learning Environments,"In this paper we describe our approach for supporting the use of the problem-based learning (PBL) method in virtual learning environments. We identify two key difficulties. Firstly, neither learners nor tutors, who are used to more traditional methods of teaching, know exactly what to expect from PBL or how to behave appropriately within their new roles. Secondly, these problems are compounded by having to interact within a socially unfamiliar computer-based learning environment. We frame these difficulties in terms of schema theory which suggests that people behave and know what to expect from situations according to mentally represented scripts describing the typical course of events. We apply computational descriptions of these scripts, i.e. PBL-protocols, which guide and control social interaction in virtual PBL groups according to (a) the phase of the learning process and (b) the specific roles of tutor, learner and expert; three roles which are typically distinguished in the problem-based learning method. The PBL-protocols restrict the type of contributions allowed for each role type for each phase of the PBL learning process. We describe the implementation of the PBL-protocols in the CROCODILE virtual learning environment, and discuss results and implications of an early pilot study.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Miao.pdf,"distributed learning environments, scaffolding"
50,"Moher, Tom||Johnson, Andrew||Cho, Yongjoo||Lin, Ya-Ju",Observation-Based Inquiry in a Virtual Ambient Environment,"Design rationale and user experience are described for a virtual ambient environment designed to support sixth grade students' learning of simple co-occurrence relationships and systematic observational skills. User experience was characterized by enthusiasm, but with significant data loss and navigational difficulties. Design implications and further extensions of virtual ambient environments are suggested.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Moher.pdf,"virtual reality, visualization, simulations, scaffolding"
51,"Person, Natalie K.||Graesser, Arthur C.||Group, The Tutoring Research",Designing AutoTutor to be an Effective Conversational Partner,"AutoTutor is an automated computer literacy tutor that participates in a conversation with the student. This paper describes the conversational features that have been incorporated into AutoTutor to improve his performance as a conversational partner. We depict AutoTutor's dialog move options in the Dialog Advancer Network (DAN). The DAN illustrates how AutoTutor adapts his dialog moves to the preceding student turn as well as how AutoTutor gives the floor back to the student. We also discuss how AutoTutor conforms to conversational norms, provides appropriate emotional responses, and appears interested in the student's conversational input.",design,unknown,http://websites.umich.edu/~icls/proceedings/pdf/Person.pdf,"tutoring, discourse, artificial intelligence, pedagogy, modeling, cognitive science"
